Date,US_EQ,EU_EQ,EM_EQ,US_BOND,GOLD
2020-09-10,90.0901,50.0941,160.2104,98.0092,126.5398
2020-09-11,87.4141,48.9124,162.0661,97.7315,127.8265
2020-09-14,86.4759,48.867,160.5172,97.6663,126.2302
2020-09-15,86.505,49.3018,163.3826,97.1316,128.2246
2020-09-16,87.1402,49.5246,159.8245,97.4087,127.5301
2020-09-17,87.8425,49.7012,157.017,98.0851,127.3259
2020-09-18,86.8745,49.8452,155.9522,97.8779,126.3888
2020-09-21,86.6597,49.5605,157.2053,98.4387,126.5039
2020-09-22,85.6504,50.4387,158.9854,98.1338,126.025
2020-09-23,86.5164,50.5706,164.6012,98.5851,127.2455
2020-09-24,88.1068,50.2111,164.6096,98.6068,128.4867
2020-09-25,88.3014,51.1358,162.9101,98.5954,127.8859
2020-09-28,87.7246,51.2205,159.9821,98.8731,128.0559
2020-09-29,89.596,51.2765,162.0831,99.3864,129.3238
2020-09-30,88.7535,51.6916,164.7656,100.1873,129.994
2020-10-01,88.2318,52.8543,166.9709,99.6726,129.9271
2020-10-02,87.028,52.8653,166.4793,99.5097,130.1814
2020-10-05,87.0968,53.034,167.1121,99.1147,131.057
2020-10-06,87.9667,53.9756,163.6516,99.4061,134.8428
2020-10-07,89.6299,54.7332,165.4018,99.0493,135.8102
2020-10-08,90.1693,55.8241,167.6501,98.61,138.3741
2020-10-09,88.358,56.5101,166.99,98.9193,140.9926
2020-10-12,87.6945,55.8006,167.2444,98.3951,139.49
2020-10-13,88.2043,54.8168,166.1267,98.2426,139.5706
2020-10-14,86.569,54.6584,167.3357,98.4328,138.9911
2020-10-15,85.7153,54.1282,170.8663,99.7824,137.1425
2020-10-16,85.39,53.2252,168.1642,99.4613,138.6445
2020-10-19,85.4977,53.7138,165.3997,99.2797,138.316
2020-10-20,86.0993,53.2547,165.0113,98.1793,140.122
2020-10-21,87.3274,52.8906,162.5378,100.6633,140.9076
2020-10-22,87.9577,51.3794,163.4302,100.4846,143.8669
2020-10-23,89.3807,51.0419,160.5951,100.3628,145.192
2020-10-26,89.1339,50.8077,160.7197,100.5402,146.2351
2020-10-27,89.5041,51.2846,162.1039,100.1036,145.8422
2020-10-28,91.3344,51.232,161.4544,99.786,146.9125
2020-10-29,91.2693,50.9704,162.2122,99.8429,142.5482
2020-10-30,91.3458,50.3501,161.6021,99.9753,143.1701
2020-11-02,91.3844,51.5082,160.363,99.4343,142.7806
2020-11-03,94.4672,50.7392,161.5011,99.3095,143.3867
2020-11-04,95.5869,50.4055,162.1518,99.6574,142.3925
2020-11-05,98.0057,51.2147,160.3364,99.8809,142.9881
2020-11-06,98.223,51.1692,158.398,99.3961,143.2963
2020-11-09,99.0331,50.8007,161.2757,99.7512,143.5398
2020-11-10,99.5633,51.3553,166.2656,100.0506,143.949
2020-11-11,104.6743,51.4193,168.9104,100.3507,143.7477
2020-11-12,103.9891,52.252,168.451,100.0539,142.6303
2020-11-13,103.7714,52.6222,170.3189,100.5744,141.9212
2020-11-16,104.0918,52.2861,169.6878,100.0788,140.7545
2020-11-17,104.0539,51.4506,173.6723,99.7281,140.3537
2020-11-18,103.5803,51.5666,174.8205,99.716,139.4227
2020-11-19,102.668,51.7356,177.5876,99.8148,141.0597
2020-11-20,102.1565,51.6928,179.5499,99.9313,141.1801
2020-11-23,103.8114,52.4266,177.4392,99.589,143.0397
2020-11-24,103.2371,53.1757,181.9291,99.5819,142.343
2020-11-25,103.5604,53.1959,179.7662,99.5592,142.6243
2020-11-26,103.7958,53.1596,179.4512,99.1635,143.8554
2020-11-27,102.5243,53.706,179.307,100.0222,143.7393
2020-11-30,100.513,53.8091,184.5461,99.0187,142.8035
2020-12-01,100.0048,53.1597,181.8745,99.3976,143.4476
2020-12-02,100.7785,53.2602,183.628,99.3993,142.4763
2020-12-03,99.9475,53.4998,187.0888,99.3226,141.93
2020-12-04,100.7114,53.6707,184.7909,99.184,140.2364
2020-12-07,99.9667,54.7618,185.5957,99.5441,138.6537
2020-12-08,99.9907,55.3756,190.0632,99.2395,137.6183
2020-12-09,100.596,56.1063,191.2339,98.7284,137.12
2020-12-10,102.3269,55.6399,191.88,98.8961,135.121
2020-12-11,102.3043,55.1813,186.9044,98.9865,137.2555
2020-12-14,101.6296,55.3712,180.8945,99.457,138.5391
2020-12-15,100.2302,55.667,181.1506,98.9165,137.6591
2020-12-16,101.3121,56.8287,179.9544,98.957,136.4887
2020-12-17,100.0082,57.4449,175.6404,99.0407,135.7777
2020-12-18,100.2026,57.2731,175.8341,99.6504,136.043
2020-12-21,101.4099,57.0983,176.1869,99.4528,133.9512
2020-12-22,101.5884,56.6822,176.8039,99.4126,134.7962
2020-12-23,101.874,56.4984,174.4205,99.4373,134.7151
2020-12-24,101.7121,55.5612,177.1111,99.6457,132.985
2020-12-25,100.1996,56.3163,178.2513,99.4183,132.7798
2020-12-28,99.9147,54.9668,179.1999,98.7827,133.4806
2020-12-29,99.8563,54.9067,181.7434,98.2805,131.7991
2020-12-30,99.0438,53.9162,185.5709,99.0205,130.3794
2020-12-31,97.9804,53.6838,184.4424,99.415,130.4514
2021-01-01,99.6254,52.8777,184.4857,98.346,130.3093
2021-01-04,97.6334,52.5488,183.9401,98.8859,129.4663
2021-01-05,97.595,52.4717,187.9272,98.6362,129.6848
2021-01-06,98.0653,52.4803,190.141,98.8128,131.3075
2021-01-07,98.8397,52.5815,191.9977,97.9018,132.6929
2021-01-08,99.0488,53.0813,188.3455,97.6041,131.8797
2021-01-11,99.7603,53.5467,187.4165,98.0365,134.0097
2021-01-12,100.4897,54.2949,186.3079,98.2091,134.3436
2021-01-13,100.6728,54.0127,184.9372,98.4465,133.5084
2021-01-14,101.3432,55.1373,189.1066,97.7773,131.5191
2021-01-15,98.9893,55.5629,189.5359,97.2024,130.654
2021-01-18,100.7158,55.8734,193.0121,96.9982,129.3766
2021-01-19,100.6617,55.4332,195.4349,97.378,131.4461
2021-01-20,102.2059,55.415,191.2291,97.2855,132.0077
2021-01-21,101.2378,55.5188,190.1533,96.6756,131.7502
2021-01-22,100.4073,55.9097,190.2876,96.6551,132.6486
2021-01-25,100.0786,56.0565,188.1621,96.9029,132.24
2021-01-26,99.004,55.5899,191.5203,96.4839,133.6386
2021-01-27,99.4875,56.1299,192.2961,96.5861,134.5469
2021-01-28,99.0071,54.583,189.7553,96.756,134.302
2021-01-29,98.9653,54.8663,192.3627,96.5265,134.7738
2021-02-01,98.591,55.1095,185.5795,96.2291,134.5518
2021-02-02,98.7872,54.7431,183.8223,96.2011,135.6009
2021-02-03,98.9623,53.6936,181.3872,96.4231,135.292
2021-02-04,98.0765,53.2401,181.2841,96.2873,135.2806
2021-02-05,101.2002,53.4268,179.2694,96.7373,137.526
2021-02-08,102.2084,53.7483,172.7275,97.4285,137.8754
2021-02-09,100.6892,52.943,172.8558,97.8944,137.6965
2021-02-10,101.7324,52.934,170.4392,97.9207,137.2524
2021-02-11,101.6811,52.334,170.0821,98.5427,137.8181
2021-02-12,103.6074,50.9664,168.8571,99.483,138.7597
2021-02-15,102.8459,52.0177,165.4565,99.8873,139.3298
2021-02-16,103.4807,51.0696,165.2431,99.9443,138.5161
2021-02-17,103.0198,51.0836,168.1257,99.7143,139.6759
2021-02-18,103.4745,51.1823,167.9654,99.9103,139.2306
2021-02-19,102.1861,51.5039,165.6816,99.9511,139.2026
2021-02-22,101.7355,51.692,167.2351,99.3291,140.202
2021-02-23,99.7687,51.6876,168.007,99.8171,141.2829
2021-02-24,99.1938,50.4882,168.0849,100.1184,141.1816
2021-02-25,99.426,50.3613,170.0408,99.7255,140.0518
2021-02-26,99.8937,50.5981,172.7807,99.1582,137.9969
2021-03-01,98.895,50.754,177.763,98.9642,139.9127
2021-03-02,99.7351,51.1438,181.1183,99.7259,137.5865
2021-03-03,100.185,50.3674,183.3329,100.2556,137.821
2021-03-04,101.0221,50.0438,184.2141,99.442,137.87
2021-03-05,99.9794,51.2302,181.9568,99.4297,136.2853
2021-03-08,99.4308,50.424,178.2725,99.3675,136.1789
2021-03-09,101.5802,50.4646,182.977,99.2775,136.4385
2021-03-10,101.5764,50.9621,181.3231,99.1848,135.5725
2021-03-11,101.2595,51.0872,181.4786,99.2571,134.4646
2021-03-12,99.3951,50.7449,186.3684,98.6522,135.5996
2021-03-15,100.0217,50.4418,182.9705,98.1937,133.3607
2021-03-16,99.1412,50.7926,182.6812,98.8628,131.8018
2021-03-17,100.4781,50.2824,182.2812,99.516,132.0809
2021-03-18,99.5936,50.2589,186.22,99.5325,132.1883
2021-03-19,96.8671,50.6232,188.6553,99.0546,131.7207
2021-03-22,96.6203,51.1253,187.9062,99.2662,132.3701
2021-03-23,98.0541,50.9871,188.6388,99.2759,129.6162
2021-03-24,98.4807,51.2117,187.2822,99.6766,131.1928
2021-03-25,98.297,50.1549,188.2232,99.5127,131.2567
2021-03-26,98.1281,48.2834,188.9321,99.5865,131.7887
2021-03-29,99.1648,48.2899,189.1839,99.6301,131.5213
2021-03-30,96.6789,47.8545,185.6678,99.1081,132.0463
2021-03-31,96.725,48.5723,189.4603,98.9073,131.4904
2021-04-01,97.1381,49.0083,192.3891,98.9715,133.1183
2021-04-02,99.7917,49.4604,192.7758,99.9099,134.1406
2021-04-05,99.3867,49.4664,194.1462,100.231,133.9122
2021-04-06,99.4058,50.5784,198.278,99.9464,134.2785
2021-04-07,102.1892,49.8955,197.4586,100.1856,131.6508
2021-04-08,103.3303,49.9371,198.45,100.2,130.886
2021-04-09,103.756,50.0126,198.3027,100.4606,129.608
2021-04-12,104.8634,50.2842,193.1643,99.8193,129.2289
2021-04-13,104.4042,51.132,193.5854,98.6046,130.5333
2021-04-14,106.4201,51.403,193.9129,98.3421,128.2916
2021-04-15,106.3154,51.8987,189.8936,98.4454,128.4675
2021-04-16,106.4095,51.9865,190.6843,99.1993,126.8961
2021-04-19,106.9015,52.3744,188.9551,99.1654,126.7402
2021-04-20,106.8719,53.1677,190.6233,98.7771,128.139
2021-04-21,105.5504,52.6925,185.0113,98.8164,128.3582
2021-04-22,105.4662,51.9005,182.0435,99.1228,127.429
2021-04-23,103.2913,51.6328,184.8845,98.4582,127.1588
2021-04-26,104.1803,52.4941,185.0567,98.5174,128.4396
2021-04-27,104.5409,52.3616,191.7478,98.527,128.5029
2021-04-28,104.3178,52.8177,195.0303,98.2497,128.9988
2021-04-29,104.7271,52.8961,195.9215,98.5907,129.7902
2021-04-30,105.4938,53.8179,194.0259,98.8899,128.0579
2021-05-03,106.5484,53.5634,196.8452,98.9641,126.8639
2021-05-04,108.0276,53.565,200.4057,98.0577,127.0295
2021-05-05,104.7445,52.747,201.6689,98.2178,126.9383
2021-05-06,104.0279,52.1216,199.0937,97.7711,124.8118
2021-05-07,103.8888,51.6497,202.7753,97.9706,123.7785
2021-05-10,104.8072,52.278,203.0969,98.3057,125.0161
2021-05-11,106.4152,52.7054,204.0088,98.3889,123.6836
2021-05-12,106.5733,53.6249,201.8584,98.8873,126.2859
2021-05-13,104.4613,54.5713,200.659,98.8805,127.4294
2021-05-14,106.1418,55.4326,198.0783,99.2383,126.7687
2021-05-17,105.4469,55.3516,194.5539,98.9967,126.6071
2021-05-18,105.5352,55.9905,195.1121,99.3928,127.5667
2021-05-19,104.9412,56.162,198.9751,99.3326,127.6829
2021-05-20,104.0469,56.8604,198.4907,99.2892,129.9683
2021-05-21,105.7662,57.5646,198.4121,99.7973,129.6453
2021-05-24,107.0014,57.4978,198.7396,99.7463,129.3042
2021-05-25,107.9835,57.4084,198.5507,99.016,128.3681
2021-05-26,108.3463,57.0104,201.8463,99.2364,129.027
2021-05-27,108.6255,55.8271,202.4579,98.9095,127.1203
2021-05-28,108.7916,55.5312,198.8526,98.6084,128.5764
2021-05-31,110.1747,55.8935,201.2926,98.5867,127.9036
2021-06-01,111.1732,55.5798,196.9511,98.5067,127.1798
2021-06-02,109.8505,54.0745,198.387,98.5846,127.0236
2021-06-03,109.7974,53.9799,196.6514,98.642,126.159
2021-06-04,111.1556,53.5211,195.161,98.5512,127.3685
2021-06-07,112.3073,52.6334,193.6529,98.6928,125.5212
2021-06-08,112.2887,53.9744,198.1579,98.6413,124.0243
2021-06-09,111.3043,53.9578,195.9298,98.5832,124.9067
2021-06-10,111.5853,54.8653,192.4474,99.1144,125.0163
2021-06-11,111.849,55.1721,193.8676,99.7493,124.1553
2021-06-14,113.6196,54.4255,190.4275,100.3167,122.4379
2021-06-15,112.9602,54.0595,189.7635,100.3936,121.6523
2021-06-16,113.8285,53.4668,189.4134,101.1181,120.9591
2021-06-17,111.5039,53.0156,188.5159,101.4204,120.4104
2021-06-18,110.9772,52.2057,189.3792,101.2259,121.0499
2021-06-21,110.2187,51.9156,189.6792,100.9881,118.8886
2021-06-22,107.8252,52.9753,184.1782,101.6904,118.923
2021-06-23,109.5682,52.1548,184.051,100.9991,118.134
2021-06-24,110.5009,51.1682,185.6817,100.9411,119.399
2021-06-25,110.5488,51.1619,184.7009,101.7371,117.7124
2021-06-28,110.2781,51.3398,180.8535,101.7907,119.1097
2021-06-29,110.3324,52.5656,188.0386,101.7327,118.8099
2021-06-30,109.8025,53.1351,192.6933,100.958,119.2874
2021-07-01,110.0798,52.2319,192.5007,100.5736,119.0739
2021-07-02,109.2186,52.0404,188.8241,100.6645,120.3003
2021-07-05,110.5777,52.0751,185.1846,100.169,119.2323
2021-07-06,113.2614,52.6451,185.6565,100.6611,118.7753
2021-07-07,113.7727,52.5019,183.5631,101.7869,117.4995
2021-07-08,111.3073,51.991,181.0589,101.4089,117.2811
2021-07-09,110.6441,52.1385,180.4125,101.9096,116.8388
2021-07-12,110.9621,52.1373,184.5437,102.2141,114.9888
2021-07-13,108.9942,52.0184,180.0358,101.3582,114.9954
2021-07-14,108.2258,51.5523,181.3264,101.3049,113.1476
2021-07-15,108.0178,52.4569,183.4563,100.7375,113.3365
2021-07-16,109.9625,53.1727,187.2406,99.9306,114.3852
2021-07-19,109.7147,53.6725,189.6924,100.3381,114.249
2021-07-20,111.6203,53.261,192.5392,100.6425,114.9609
2021-07-21,110.1088,53.4943,190.6014,100.9216,113.617
2021-07-22,110.7016,55.195,189.6663,100.9656,113.534
2021-07-23,113.6827,56.4532,188.6179,100.9744,114.1035
2021-07-26,113.218,56.7256,184.2169,101.0188,112.7317
2021-07-27,112.8566,57.0607,186.4003,100.6813,112.0055
2021-07-28,111.7813,57.3747,183.5249,100.6326,112.1478
2021-07-29,113.3424,57.3132,182.532,101.2546,110.6252
2021-07-30,113.1178,58.0688,184.6568,101.3369,108.9031
2021-08-02,112.9941,57.7972,180.8492,101.6077,107.7334
2021-08-03,114.143,58.0631,178.7677,101.534,107.0053
2021-08-04,115.0721,58.5475,181.9332,101.6825,105.838
2021-08-05,118.0055,59.5912,179.7296,101.4261,106.9668
2021-08-06,117.9779,60.4892,180.1591,100.9399,108.4783
2021-08-09,118.3588,61.1887,181.9217,101.4003,109.0237
2021-08-10,117.8319,62.4779,181.2304,101.386,110.8356
2021-08-11,120.4642,62.5289,185.5719,101.4254,112.6507
2021-08-12,120.7299,63.3984,185.7077,101.8208,111.1993
2021-08-13,119.9218,64.1198,183.5608,102.8494,111.1709
2021-08-16,119.661,63.9086,186.6105,103.1404,110.5481
2021-08-17,119.1522,62.474,190.0684,103.3095,109.3617
2021-08-18,117.3375,62.3703,187.1592,103.7375,108.5271
2021-08-19,116.0737,63.4811,188.1612,104.2091,109.5798
2021-08-20,114.431,61.8641,192.1576,104.7401,110.7043
2021-08-23,114.4895,62.0453,188.7688,105.1399,110.6442
2021-08-24,112.5066,62.0804,191.8956,104.9982,111.0689
2021-08-25,112.6818,61.3323,195.1081,105.9002,110.2068
2021-08-26,112.9937,62.0586,194.6716,105.6917,109.624
2021-08-27,113.2575,61.4999,187.8969,105.9164,108.7087
2021-08-30,114.5289,61.3239,192.7325,106.2911,108.5781
2021-08-31,114.8077,61.9359,195.7428,106.0338,115.2159
2021-09-01,115.3979,61.9975,199.3465,106.0932,116.833
2021-09-02,117.0789,62.5977,202.19,105.7918,118.7978
2021-09-03,115.5769,62.3658,203.3143,105.816,116.4254
2021-09-06,116.052,61.7259,206.1524,106.0361,116.1289
2021-09-07,116.3335,64.214,205.7999,105.9744,115.7801
2021-09-08,115.6625,63.8666,208.5485,105.6497,116.0808
2021-09-09,113.5524,64.9125,209.261,105.9453,116.5373
2021-09-10,112.3914,64.4136,206.4558,105.7565,115.5484
2021-09-13,111.069,64.3536,205.903,105.752,115.8771
2021-09-14,111.9627,63.6443,205.217,106.1534,116.2341
2021-09-15,110.6411,64.1066,208.5588,106.2361,117.4449
2021-09-16,110.6185,63.4122,207.8689,106.0354,117.3515
2021-09-17,111.4027,63.1849,205.0392,106.0928,117.8682
2021-09-20,108.6081,62.5334,202.6669,105.9153,118.6484
2021-09-21,106.4841,63.0226,202.8935,105.9199,119.1642
2021-09-22,106.8469,63.1,199.4678,106.1349,119.6839
2021-09-23,106.8166,63.2638,200.0215,106.2917,119.4049
2021-09-24,105.0732,63.9222,197.0634,106.6134,118.8768
2021-09-27,105.1904,66.0349,201.6853,106.6529,119.3115
2021-09-28,103.4892,66.3537,204.6117,106.2583,117.9734
2021-09-29,104.1715,65.6669,206.8427,106.0751,120.7531
2021-09-30,104.8595,65.9462,206.4034,105.7,119.7955
2021-10-01,104.0829,65.7806,208.2037,106.2571,119.1739
2021-10-04,102.8838,66.199,206.9592,105.983,119.9163
2021-10-05,101.6115,65.266,208.0171,106.9189,119.3164
2021-10-06,102.4111,67.1082,205.022,106.565,123.4948
2021-10-07,102.5139,66.7437,203.7615,106.7514,123.8335
2021-10-08,104.4943,66.0189,208.6449,106.738,121.8197
2021-10-11,104.4512,65.9926,213.7647,106.2692,122.8443
2021-10-12,105.6013,67.392,220.5412,106.2682,123.647
2021-10-13,105.8478,69.1249,226.6946,106.4691,124.4103
2021-10-14,106.4952,69.3658,225.8109,106.797,124.2991
2021-10-15,106.5826,68.5006,231.034,107.4824,124.7655
2021-10-18,106.6996,68.1183,231.0937,107.9364,124.1242
2021-10-19,106.2126,67.8999,226.9398,109.2935,124.2843
2021-10-20,108.1993,68.053,225.9982,109.7295,124.7943
2021-10-21,106.0981,67.5385,230.6843,109.863,122.0671
2021-10-22,105.5438,67.7479,227.436,110.2041,122.7674
2021-10-25,104.9184,68.8103,228.049,109.555,125.9326
2021-10-26,104.9741,67.6192,226.6102,110.7847,127.5996
2021-10-27,106.2307,66.8094,222.715,110.5249,128.4006
2021-10-28,106.1966,65.1995,228.2328,110.3178,129.7798
2021-10-29,105.2193,63.7453,230.7833,110.2462,130.9764
2021-11-01,104.4568,64.2726,228.3954,110.0121,134.6435
2021-11-02,105.6125,65.3047,232.3553,110.1155,134.0611
2021-11-03,105.2826,64.4402,233.3729,109.0192,134.1736
2021-11-04,106.9434,63.9047,242.1082,109.5012,134.6471
2021-11-05,107.1126,64.4841,244.0313,110.4928,136.7944
2021-11-08,105.6273,64.0649,246.6708,110.8978,136.1986
2021-11-09,105.4647,63.0961,243.5333,110.9723,137.0349
2021-11-10,102.0492,62.9841,242.1461,110.6918,135.7981
2021-11-11,101.8479,61.5496,242.5176,110.6614,135.9366
2021-11-12,102.4665,61.9355,238.3458,110.988,134.0294
2021-11-15,103.7956,61.5745,239.2796,110.2664,136.7755
2021-11-16,104.0106,61.8168,237.2249,110.6056,135.2912
2021-11-17,104.1646,62.1997,230.7153,110.6363,132.9919
2021-11-18,106.819,62.1031,233.5342,111.0789,131.7262
2021-11-19,104.882,61.982,225.3002,110.6322,130.1605
2021-11-22,105.3141,62.0504,228.3309,111.1066,129.6236
2021-11-23,104.4861,62.0705,229.1809,111.3762,127.6559
2021-11-24,104.1326,63.8536,227.1158,110.7364,127.7717
2021-11-25,104.5756,62.9293,225.8403,110.8585,129.002
2021-11-26,103.8836,62.4698,228.5608,110.5375,132.604
2021-11-29,104.4535,61.2204,226.0474,110.6998,133.3573
2021-11-30,105.6577,63.4884,228.8224,111.6095,132.5346
2021-12-01,100.5706,63.4785,227.4404,112.2214,132.4873
2021-12-02,100.4944,64.0401,233.4563,112.4432,129.8718
2021-12-03,100.6554,63.7862,236.7282,113.3775,130.0793
2021-12-06,98.7727,64.1702,236.6168,111.8958,127.3206
2021-12-07,97.2824,64.1666,235.311,112.6225,129.4983
2021-12-08,96.4271,64.1079,238.0999,112.4024,129.9083
2021-12-09,100.0584,63.756,239.7084,113.0589,130.273
2021-12-10,100.4526,65.1592,236.5489,113.4668,130.6076
2021-12-13,101.0687,64.797,238.113,113.2833,128.4976
2021-12-14,102.8315,64.7108,239.0832,113.7956,128.5138
2021-12-15,102.8202,65.8925,237.3275,114.0579,128.568
2021-12-16,101.6786,65.5183,232.2986,113.8618,129.4257
2021-12-17,101.2019,65.6861,238.0778,113.4876,131.8394
2021-12-20,100.9428,65.1623,240.1519,113.8608,132.5698
2021-12-21,101.4479,65.3963,237.8593,113.3831,132.6617
2021-12-22,101.2013,64.4579,235.9112,113.3596,131.6289
2021-12-23,101.0231,64.3037,236.3234,112.6455,133.1287
2021-12-24,101.38,64.5449,234.9342,112.9284,132.6531
2021-12-27,102.6542,64.6517,234.2651,112.8418,133.6421
2021-12-28,103.5734,64.3524,232.1061,113.1804,132.8813
2021-12-29,106.1162,65.8495,232.732,112.7129,132.2017
2021-12-30,106.5017,65.5954,231.5675,112.1804,132.0575
2021-12-31,104.3707,65.5449,228.4232,111.5278,133.2624
2022-01-03,104.6809,66.065,232.0712,110.6907,135.7742
2022-01-04,104.4231,66.4404,236.4558,110.8873,135.5591
2022-01-05,102.9925,65.8968,234.9006,111.5296,135.4436
2022-01-06,103.4662,65.9102,234.4199,112.154,136.3956
2022-01-07,102.2328,65.9081,228.1845,112.7022,134.9902
2022-01-10,102.9711,65.6839,226.1474,112.9196,135.8677
2022-01-11,101.872,66.2552,231.0478,113.2499,134.692
2022-01-12,101.3435,67.4343,230.8502,112.9928,133.7419
2022-01-13,99.7011,68.4721,227.4639,113.279,133.9132
2022-01-14,98.4863,67.8354,223.2527,112.4816,134.5704
2022-01-17,97.5344,67.584,224.7546,111.886,132.3372
2022-01-18,97.8712,67.8002,225.9701,111.5497,133.5966
2022-01-19,97.1513,67.1674,229.393,111.4756,134.8523
2022-01-20,96.5369,67.2614,232.0546,110.7985,134.0656
2022-01-21,95.1791,68.1391,228.1656,110.9468,134.5928
2022-01-24,92.1843,67.5202,229.2429,110.532,133.5143
2022-01-25,93.6373,68.2447,227.2099,110.1842,132.0196
2022-01-26,94.9138,66.5614,224.8143,110.5259,132.9755
2022-01-27,93.7425,66.4651,223.8565,109.9679,132.4359
2022-01-28,95.4019,65.4451,223.146,109.8803,133.7992
2022-01-31,95.2757,66.2366,221.142,109.6612,133.0933
2022-02-01,98.2879,65.8544,221.2475,109.9996,133.4808
2022-02-02,99.5856,64.8964,227.2913,109.5155,130.6235
2022-02-03,99.8994,65.8473,223.5877,110.2874,129.9795
2022-02-04,99.4958,65.5808,222.9092,110.7154,129.4724
2022-02-07,99.9914,65.0078,225.9157,110.7576,128.5439
2022-02-08,100.1178,64.8726,222.651,110.9443,129.4415
2022-02-09,101.7699,64.6937,227.619,110.8484,129.8869
2022-02-10,100.8075,66.3907,225.8647,110.9315,131.639
2022-02-11,100.2931,65.7881,229.4685,109.9671,132.0846
2022-02-14,101.2179,65.9334,228.1544,110.0239,129.4505
2022-02-15,101.3394,66.3157,227.6562,109.858,131.7142
2022-02-16,103.2251,66.276,225.6996,110.3619,132.1319
2022-02-17,106.0095,67.6783,230.4093,110.292,132.8647
2022-02-18,103.6231,66.7612,224.7004,110.2837,132.7381
2022-02-21,103.7542,67.7788,224.8728,110.3036,134.2842
2022-02-22,105.7881,67.0167,225.2758,110.0562,133.5233
2022-02-23,106.0229,67.4499,224.1463,110.1683,134.823
2022-02-24,107.8016,67.0152,222.4528,109.9032,134.1815
2022-02-25,107.3364,67.3193,224.8151,110.2858,135.2209
2022-02-28,108.0498,66.2272,220.8631,110.325,136.3121
2022-03-01,107.8219,66.1662,224.8177,109.5852,137.0826
2022-03-02,107.9929,65.9026,228.2746,109.0731,138.3768
2022-03-03,108.006,65.7807,231.2712,109.4067,137.6663
2022-03-04,107.2131,65.6557,228.2394,108.8228,136.4779
2022-03-07,107.1884,65.9676,216.9776,108.8277,136.8977
2022-03-08,107.5059,65.9514,217.6638,108.6019,135.8814
2022-03-09,107.3997,65.3663,215.2564,109.1752,136.9556
2022-03-10,108.1693,65.1898,215.7725,108.9856,136.9936
2022-03-11,106.5541,64.8953,220.6392,108.794,137.608
2022-03-14,106.2647,64.9628,220.849,108.3252,137.3181
2022-03-15,107.9274,64.9835,219.0215,107.9007,137.7187
2022-03-16,108.2499,64.0743,219.1008,107.7717,139.5995
2022-03-17,106.5489,63.2494,218.2088,108.0443,141.7467
2022-03-18,105.6784,62.731,213.4382,108.7881,140.8095
2022-03-21,107.7748,62.1539,213.5094,108.2246,142.3213
2022-03-22,108.6129,62.0762,220.4882,108.1853,143.6569
2022-03-23,109.7687,64.0414,216.248,108.1919,143.3446
2022-03-24,108.3705,64.4741,214.3216,107.5347,143.4133
2022-03-25,108.7641,64.0425,210.9347,108.0357,142.9473
2022-03-28,108.9222,64.8685,214.1247,108.6994,141.4046
2022-03-29,107.2913,64.9353,214.212,108.3046,141.2749
2022-03-30,108.0336,65.3109,214.489,108.3577,139.5203
2022-03-31,105.2654,66.5656,216.4553,108.5667,139.4796
2022-04-01,104.5885,66.9622,215.1194,108.9151,136.7567
2022-04-04,106.6382,67.5951,216.9078,109.427,136.6277
2022-04-05,106.4516,67.1159,212.7123,108.9087,138.4201
2022-04-06,105.6535,67.4301,214.8144,108.9005,136.9251
2022-04-07,104.9007,68.4941,213.4597,108.6993,136.7304
2022-04-08,103.5581,68.0404,217.6168,108.8152,135.016
2022-04-11,102.1914,68.4232,218.6802,107.9646,136.7586
2022-04-12,102.6424,67.2288,220.0619,108.2975,136.5516
2022-04-13,103.7011,67.6902,220.5805,108.2955,135.436
2022-04-14,102.2036,67.9137,222.9658,108.9021,137.16
2022-04-15,101.8956,66.0781,215.985,108.9991,137.8032
2022-04-18,99.8747,67.7455,219.8994,108.8352,136.2585
2022-04-19,98.9128,67.4553,216.866,108.1045,135.4581
2022-04-20,100.1027,66.5886,219.0577,108.0731,134.6252
2022-04-21,99.707,67.4588,209.0033,108.104,134.0012
2022-04-22,99.1703,67.0483,202.3934,107.8654,134.101
2022-04-25,98.6168,67.2841,204.9952,107.6421,132.8009
2022-04-26,99.785,69.3769,206.5473,106.4297,130.7348
2022-04-27,100.3021,68.3991,202.8218,106.0326,128.9175
2022-04-28,99.9023,68.0312,204.2874,105.9164,127.5812
2022-04-29,101.5104,67.7885,202.8931,105.5503,129.1831
2022-05-02,104.8609,66.5125,202.0334,105.3832,130.2356
2022-05-03,105.6551,66.4793,201.0528,105.8325,131.6932
2022-05-04,105.5879,68.0451,194.945,105.702,130.4467
2022-05-05,104.7263,69.5652,192.1051,105.9102,132.1553
2022-05-06,106.5398,70.2375,188.183,105.3795,130.7311
2022-05-09,107.4708,69.4579,197.2617,104.4387,130.4914
2022-05-10,106.7887,68.58,203.856,104.5182,130.7167
2022-05-11,104.7812,67.1082,207.2953,105.0217,132.2935
2022-05-12,104.5371,67.2368,209.2614,104.4347,132.174
2022-05-13,105.4649,68.0711,204.4103,104.3486,131.8673
2022-05-16,104.0764,67.2504,200.4614,103.9306,130.2565
2022-05-17,104.0714,66.0025,201.9624,103.168,120.3155
2022-05-18,104.3555,66.4723,199.8126,103.1908,119.9008
2022-05-19,104.1994,65.721,199.8704,103.5313,118.9576
2022-05-20,103.7186,66.7183,201.2173,103.4008,118.6538
2022-05-23,101.7708,67.4315,204.0468,103.5072,117.3174
